"KenPom_Rank","NET_Rank","Team","Conference","Record","Net_Rating","Off_Rating","Def_Rating","Adj_Tempo","SOS","Q1","Q2","Q3","Q4"
40,18,"LSU","SEC","=""8-1""","+17.87","117.0","99.1","70.5","-2.92","=""0-0""","=""0-0""","=""3-0""","=""5-0"""
41,51,"VCU","A10","=""6-3""","+17.74","114.0","96.2","71.2","+3.37","=""0-3""","=""2-0""","=""0-0""","=""4-0"""
42,27,"Nebraska","B10","=""9-0""","+17.59","116.4","98.8","70.3","-1.32","=""0-0""","=""3-0""","=""1-0""","=""4-0"""
43,32,"Saint Louis","A10","=""8-1""","+17.20","115.6","98.4","72.7","-5.09","=""0-0""","=""1-1""","=""2-0""","=""4-0"""
44,64,"Missouri","SEC","=""8-2""","+16.33","119.2","102.9","69.3","-8.99","=""0-1""","=""0-0""","=""1-0""","=""7-0"""
45,94,"San Diego St.","MWC","=""4-3""","+16.06","116.5","100.5","68.5","+5.64","=""0-1""","=""1-1""","=""2-1""","=""1-0"""
46,65,"Wake Forest","ACC","=""7-3""","+15.95","115.8","99.9","70.8","+1.93","=""0-2""","=""0-0""","=""2-1""","=""5-0"""
47,44,"Butler","BE","=""7-2""","+15.72","117.7","101.9","70.8","-1.62","=""1-1""","=""0-1""","=""1-0""","=""5-0"""
48,66,"Washington","B10","=""6-3""","+15.63","116.2","100.6","68.4","+5.46","=""1-1""","=""0-2""","=""2-0""","=""3-0"""
49,50,"Oklahoma St.","B12","=""9-0""","+15.61","117.4","101.8","74.6","-1.10","=""0-0""","=""3-0""","=""2-0""","=""4-0"""
50,47,"Boise St.","MWC","=""6-3""","+15.61","112.9","97.3","67.3","+8.02","=""1-2""","=""2-0""","=""1-0""","=""1-0"""
51,71,"Texas A&M","SEC","=""7-3""","+15.34","116.3","101.0","71.5","-1.73","=""0-1""","=""0-1""","=""2-0""","=""5-0"""
52,49,"UCF","B12","=""8-1""","+15.28","119.4","104.2","69.9","-0.88","=""1-1""","=""0-0""","=""4-0""","=""2-0"""
53,109,"Mississippi","SEC","=""5-4""","+15.27","115.1","99.9","66.1","+1.13","=""0-3""","=""0-0""","=""2-1""","=""3-0"""
54,41,"Akron","MAC","=""8-2""","+15.00","121.9","106.9","71.8","-3.26","=""0-2""","=""0-0""","=""1-0""","=""6-0"""
55,86,"Texas","SEC","=""6-3""","+14.61","118.6","104.0","68.8","-2.21","=""1-2""","=""0-1""","=""0-0""","=""4-0"""
56,68,"TCU","B12","=""6-3""","+14.55","111.4","96.9","69.4","+1.68","=""1-1""","=""1-1""","=""0-0""","=""3-1"""
57,38,"Seton Hall","BE","=""9-1""","+14.49","110.4","95.9","66.5","-5.47","=""1-1""","=""1-0""","=""2-0""","=""5-0"""
58,78,"Oklahoma","SEC","=""6-3""","+14.43","119.4","105.0","67.8","+1.84","=""1-2""","=""0-1""","=""1-0""","=""4-0"""
59,73,"Northwestern","B10","=""5-4""","+13.79","117.4","103.6","67.4","+5.84","=""0-3""","=""0-1""","=""2-0""","=""3-0"""
60,84,"Providence","BE","=""6-4""","+13.76","118.3","104.5","72.5","+2.43","=""0-2""","=""1-2""","=""1-0""","=""4-0"""
61,42,"George Washington","A10","=""8-2""","+13.74","120.8","107.1","71.4","-3.50","=""0-0""","=""3-2""","=""0-0""","=""5-0"""
62,69,"Notre Dame","ACC","=""7-3""","+13.50","114.6","101.1","66.2","+5.03","=""1-3""","=""1-0""","=""1-0""","=""4-0"""
63,75,"Syracuse","ACC","=""5-3""","+13.43","111.9","98.5","69.1","+4.76","=""0-3""","=""1-0""","=""0-0""","=""4-0"""
64,52,"Colorado St.","MWC","=""7-2""","+13.24","122.5","109.3","63.9","-1.24","=""0-0""","=""3-1""","=""0-0""","=""4-1"""
65,45,"Colorado","B12","=""8-1""","+13.23","119.4","106.1","69.4","+1.32","=""0-1""","=""1-0""","=""5-0""","=""2-0"""
66,54,"Virginia Tech","ACC","=""8-2""","+13.07","114.9","101.8","69.6","+4.52","=""0-1""","=""4-1""","=""0-0""","=""4-0"""
67,129,"Memphis","Amer","=""4-4""","+12.78","111.9","99.1","70.1","+8.49","=""0-1""","=""0-2""","=""3-0""","=""1-1"""
68,80,"Dayton","A10","=""7-3""","+12.77","112.5","99.7","69.8","+2.26","=""0-2""","=""0-1""","=""3-0""","=""4-0"""
69,98,"Creighton","BE","=""5-4""","+12.75","115.1","102.4","66.6","+5.83","=""0-2""","=""0-1""","=""1-0""","=""4-0"""
70,57,"Santa Clara","WCC","=""8-2""","+12.73","116.7","103.9","69.7","+3.61","=""0-1""","=""2-1""","=""3-0""","=""2-0"""
71,56,"George Mason","A10","=""9-1""","+12.71","113.5","100.8","65.9","-5.08","=""0-1""","=""0-0""","=""3-0""","=""5-0"""
72,58,"California","ACC","=""8-1""","+12.24","114.5","102.3","68.5","-4.04","=""1-0""","=""0-1""","=""2-0""","=""5-0"""
73,70,"Belmont","MVC","=""9-1""","+11.72","111.9","100.2","71.9","-5.38","=""0-0""","=""0-0""","=""3-1""","=""4-0"""
74,74,"Arizona St.","B12","=""7-2""","+11.70","115.7","104.0","69.8","+4.49","=""0-2""","=""3-0""","=""1-0""","=""3-0"""
75,29,"Yale","Ivy","=""10-1""","+11.56","120.8","109.3","65.9","-0.65","=""1-0""","=""1-0""","=""2-1""","=""3-0"""
76,127,"Cincinnati","B12","=""6-3""","+11.47","104.8","93.4","71.2","-6.15","=""0-1""","=""0-1""","=""1-0""","=""5-1"""
77,113,"West Virginia","B12","=""7-3""","+11.27","110.2","98.9","64.6","-7.80","=""0-1""","=""0-1""","=""1-1""","=""6-0"""
78,53,"McNeese","Slnd","=""7-2""","+11.22","112.6","101.3","67.2","+1.24","=""1-1""","=""2-0""","=""0-1""","=""2-0"""
79,60,"South Florida","Amer","=""5-4""","+10.57","112.6","102.1","72.9","+6.42","=""0-2""","=""1-2""","=""2-0""","=""2-0"""
80,62,"Utah Valley","WAC","=""6-3""","+10.21","111.2","101.0","70.4","+6.27","=""0-1""","=""1-1""","=""2-1""","=""1-0"""
81,46,"Tulsa","Amer","=""8-1""","+10.08","116.7","106.6","67.5","-0.16","=""0-0""","=""2-1""","=""1-0""","=""3-0"""
82,97,"Kansas St.","B12","=""5-4""","+10.08","115.1","105.0","73.1","+5.45","=""0-2""","=""2-1""","=""1-1""","=""2-0"""
83,141,"Mississippi St.","SEC","=""4-5""","+10.03","113.1","103.0","69.5","+5.08","=""0-1""","=""0-3""","=""1-0""","=""3-0"""
84,107,"Xavier","BE","=""7-3""","+9.88","112.4","102.5","70.6","+0.59","=""0-2""","=""0-1""","=""2-0""","=""5-0"""
85,82,"New Mexico","MWC","=""7-2""","+9.46","111.4","102.0","70.4","-0.53","=""0-1""","=""1-1""","=""1-0""","=""4-0"""
86,110,"South Carolina","SEC","=""6-3""","+9.41","113.1","103.6","66.9","-6.57","=""0-1""","=""0-2""","=""1-0""","=""5-0"""
87,103,"Nevada","MWC","=""7-3""","+9.07","113.0","103.9","67.4","+2.68","=""0-1""","=""1-1""","=""4-1""","=""1-0"""
88,72,"Wichita St.","Amer","=""6-4""","+8.97","112.3","103.3","66.5","+1.59","=""0-2""","=""1-1""","=""0-1""","=""4-0"""
89,93,"High Point","BSth","=""8-2""","+8.95","117.8","108.8","70.8","-8.12","=""0-0""","=""0-1""","=""1-1""","=""6-0"""
90,92,"Stanford","ACC","=""7-2""","+8.92","111.4","102.5","70.5","-3.43","=""1-0""","=""0-0""","=""2-1""","=""4-0"""
91,178,"Oregon","B10","=""4-5""","+8.80","112.8","104.0","68.4","+7.65","=""0-2""","=""0-3""","=""1-0""","=""3-0"""
92,167,"Marquette","BE","=""5-5""","+8.05","110.8","102.8","71.1","-0.60","=""0-2""","=""0-1""","=""0-1""","=""5-1"""
93,115,"Georgetown","BE","=""6-3""","+8.02","112.7","104.7","68.6","+1.72","=""1-1""","=""0-1""","=""1-0""","=""4-0"""
94,81,"Penn St.","B10","=""8-1""","+7.96","115.4","107.5","68.0","-8.87","=""0-0""","=""0-1""","=""0-0""","=""8-0"""
95,142,"San Francisco","WCC","=""6-4""","+7.90","111.3","103.5","66.4","+3.33","=""0-1""","=""0-1""","=""2-1""","=""2-1"""
96,106,"Liberty","CUSA","=""6-2""","+7.88","115.2","107.3","66.4","-4.83","=""0-0""","=""0-0""","=""2-2""","=""2-0"""
97,119,"Florida St.","ACC","=""5-4""","+7.85","110.3","102.4","74.2","+1.06","=""0-3""","=""0-1""","=""1-0""","=""4-0"""
98,59,"UC San Diego","BW","=""8-1""","+7.85","115.2","107.3","68.8","-0.16","=""0-0""","=""0-1""","=""4-0""","=""3-0"""
99,171,"Maryland","B10","=""6-4""","+7.78","109.7","101.9","69.6","+2.54","=""0-3""","=""0-0""","=""1-1""","=""5-0"""
100,100,"Northern Iowa","MVC","=""7-2""","+7.70","106.8","99.1","63.9","-3.93","=""0-1""","=""0-1""","=""1-0""","=""5-0"""
101,85,"Richmond","A10","=""8-1""","+7.54","111.8","104.3","69.7","-7.35","=""1-0""","=""1-0""","=""1-1""","=""4-0"""
102,117,"Hawaii","BW","=""8-2""","+7.28","104.7","97.5","70.6","-11.30","=""0-0""","=""0-1""","=""1-1""","=""6-0"""
103,145,"Grand Canyon","MWC","=""5-4""","+7.04","107.7","100.7","68.4","-2.20","=""0-3""","=""0-0""","=""1-1""","=""4-0"""
104,67,"Wyoming","MWC","=""7-2""","+6.82","110.5","103.6","69.5","-6.31","=""0-1""","=""0-1""","=""1-0""","=""5-0"""
105,96,"Rhode Island","A10","=""7-3""","+6.72","110.6","103.9","67.9","-3.22","=""1-1""","=""0-1""","=""1-1""","=""5-0"""
106,83,"Illinois St.","MVC","=""8-2""","+6.71","110.8","104.1","67.8","-4.78","=""0-1""","=""0-0""","=""3-1""","=""4-0"""
107,101,"UNC Wilmington","CAA","=""9-1""","+6.63","113.3","106.7","64.8","-9.46","=""0-0""","=""0-0""","=""1-1""","=""7-0"""
108,77,"St. Bonaventure","A10","=""9-1""","+6.55","110.5","104.0","67.3","-1.58","=""0-1""","=""2-0""","=""3-0""","=""3-0"""
109,148,"Pittsburgh","ACC","=""5-5""","+6.28","112.4","106.1","64.5","+0.61","=""0-1""","=""1-2""","=""1-1""","=""3-0"""
110,108,"UAB","Amer","=""7-3""","+6.23","111.0","104.8","70.0","-0.81","=""0-1""","=""1-1""","=""3-0""","=""2-1"""
111,87,"Murray St.","MVC","=""7-3""","+5.99","113.5","107.5","71.9","-6.11","=""1-1""","=""0-2""","=""0-0""","=""6-0"""
112,128,"Minnesota","B10","=""5-4""","+5.91","110.5","104.5","64.5","-2.23","=""1-1""","=""0-2""","=""0-1""","=""4-0"""
113,104,"Seattle","WCC","=""7-2""","+5.86","108.6","102.7","67.9","-5.98","=""0-0""","=""1-0""","=""1-1""","=""3-1"""
114,90,"East Tennessee St.","SC","=""8-2""","+5.81","110.3","104.5","68.7","-7.64","=""0-0""","=""0-1""","=""2-0""","=""4-1"""
115,99,"Winthrop","BSth","=""5-5""","+5.46","115.8","110.3","69.6","+0.08","=""0-3""","=""0-0""","=""3-1""","=""2-1"""
116,116,"Florida Atlantic","Amer","=""6-3""","+5.12","113.9","108.8","67.2","+3.25","=""0-0""","=""0-2""","=""2-1""","=""2-0"""
117,89,"Bowling Green","MAC","=""7-3""","+5.03","107.7","102.7","69.5","-3.76","=""0-0""","=""1-3""","=""0-0""","=""4-0"""
118,114,"Hofstra","CAA","=""6-4""","+4.90","108.1","103.2","68.5","+2.62","=""0-2""","=""0-0""","=""1-2""","=""3-0"""
119,91,"Miami OH","MAC","=""8-0""","+4.72","111.7","106.9","71.4","-15.07","=""0-0""","=""0-0""","=""0-0""","=""6-0"""
120,61,"Columbia","Ivy","=""9-1""","+4.48","110.9","106.5","67.8","-8.66","=""0-1""","=""0-0""","=""2-0""","=""6-0"""
121,79,"Sam Houston St.","CUSA","=""6-3""","+4.46","112.2","107.8","71.0","+6.69","=""0-2""","=""1-0""","=""2-1""","=""1-0"""
122,133,"Bradley","MVC","=""6-4""","+4.43","107.4","102.9","68.5","-4.50","=""0-0""","=""0-2""","=""1-2""","=""5-0"""
123,63,"William & Mary","CAA","=""8-3""","+4.23","109.2","105.0","75.3","+5.59","=""0-2""","=""1-1""","=""2-0""","=""3-0"""
124,136,"UC Irvine","BW","=""7-4""","+4.19","100.9","96.7","69.7","-1.66","=""0-1""","=""0-0""","=""1-3""","=""4-0"""
125,143,"Utah","B12","=""7-3""","+4.19","112.5","108.3","69.5","-2.28","=""0-1""","=""0-0""","=""3-1""","=""4-1"""
126,88,"Pacific","WCC","=""7-3""","+4.04","108.7","104.7","66.3","-2.31","=""0-1""","=""0-2""","=""1-0""","=""5-0"""
127,135,"Drake","MVC","=""6-4""","+3.88","109.7","105.8","66.4","-2.97","=""0-1""","=""0-0""","=""1-1""","=""3-2"""
128,146,"Kent St.","MAC","=""9-1""","+3.77","114.4","110.7","71.8","-7.45","=""0-0""","=""0-0""","=""4-1""","=""3-0"""
129,102,"Cal Baptist","WAC","=""7-3""","+3.38","108.0","104.6","68.5","-1.03","=""0-2""","=""0-0""","=""2-1""","=""5-0"""
130,210,"UNLV","MWC","=""4-5""","+3.23","111.6","108.3","73.2","+2.67","=""0-1""","=""1-0""","=""0-3""","=""2-1"""
131,111,"Davidson","A10","=""7-2""","+3.14","109.9","106.8","66.5","-1.51","=""0-1""","=""0-0""","=""3-0""","=""3-0"""
132,151,"Southern Illinois","MVC","=""5-4""","+3.06","109.5","106.4","70.2","+1.70","=""0-0""","=""1-2""","=""0-2""","=""3-0"""
133,121,"New Mexico St.","CUSA","=""6-2""","+3.00","108.2","105.3","67.0","-3.25","=""0-0""","=""0-0""","=""2-2""","=""2-0"""
134,105,"Western Kentucky","CUSA","=""6-2""","+2.87","108.7","105.8","72.4","-0.56","=""0-1""","=""1-1""","=""0-0""","=""4-0"""
135,192,"Rutgers","B10","=""5-5""","+2.79","107.8","105.0","66.5","+0.93","=""0-3""","=""0-1""","=""0-1""","=""5-0"""
136,199,"North Texas","Amer","=""7-3""","+2.58","104.7","102.2","65.4","-5.26","=""0-1""","=""0-0""","=""0-1""","=""6-0"""
137,197,"DePaul","BE","=""6-3""","+2.52","107.7","105.2","68.8","-11.70","=""0-1""","=""0-1""","=""0-1""","=""6-0"""
138,202,"Georgia Tech","ACC","=""6-4""","+2.51","103.6","101.1","71.0","-6.35","=""0-1""","=""0-0""","=""0-3""","=""6-0"""
139,158,"Loyola Marymount","WCC","=""7-3""","+2.45","104.6","102.2","67.4","-2.97","=""0-0""","=""0-1""","=""2-1""","=""4-1"""
140,155,"UC Santa Barbara","BW","=""8-2""","+2.36","114.6","112.3","66.6","-4.89","=""0-0""","=""0-1""","=""1-1""","=""5-0"""
141,132,"Lipscomb","ASun","=""6-4""","+2.34","107.9","105.6","70.3","+0.29","=""0-2""","=""0-1""","=""2-1""","=""2-0"""
142,181,"Duquesne","A10","=""6-3""","+2.22","108.7","106.5","72.1","-7.98","=""0-1""","=""0-1""","=""0-0""","=""5-1"""
143,172,"Boston College","ACC","=""5-5""","+2.15","103.2","101.0","66.6","-5.04","=""0-1""","=""0-1""","=""1-2""","=""4-1"""
144,112,"Towson","CAA","=""6-4""","+2.12","107.7","105.6","63.6","+4.68","=""0-1""","=""1-1""","=""2-1""","=""2-0"""
145,118,"Stephen F. Austin","Slnd","=""7-2""","+1.71","107.3","105.6","67.3","-5.30","=""0-0""","=""0-0""","=""1-2""","=""4-0"""
146,173,"Wright St.","Horz","=""5-5""","+1.64","107.1","105.4","67.5","+0.51","=""0-2""","=""0-0""","=""0-3""","=""2-0"""
147,138,"Oakland","Horz","=""5-5""","+1.30","115.0","113.7","71.9","+10.35","=""0-4""","=""0-0""","=""2-1""","=""2-0"""
148,157,"Troy","SB","=""6-5""","+1.13","106.9","105.8","68.9","+2.98","=""0-1""","=""1-0""","=""2-2""","=""1-2"""
149,160,"Arkansas St.","SB","=""7-3""","+0.79","108.5","107.7","73.1","+1.13","=""0-2""","=""0-1""","=""2-0""","=""4-0"""
150,123,"Quinnipiac","MAAC","=""7-3""","+0.69","106.5","105.8","71.9","+0.06","=""0-3""","=""0-0""","=""3-0""","=""2-0"""
151,131,"Siena","MAAC","=""9-2""","+0.58","105.3","104.7","65.9","-10.62","=""0-0""","=""0-1""","=""1-1""","=""7-0"""
152,95,"Middle Tennessee","CUSA","=""5-4""","+0.41","108.4","108.0","67.8","+9.33","=""0-2""","=""1-1""","=""1-0""","=""1-0"""
153,165,"Furman","SC","=""6-4""","+0.35","109.2","108.9","68.0","+2.41","=""0-0""","=""1-3""","=""1-1""","=""2-0"""
154,159,"Toledo","MAC","=""5-4""","+0.29","113.7","113.5","69.3","-0.85","=""0-0""","=""0-1""","=""3-3""","=""1-0"""
155,177,"Marist","MAAC","=""6-2""","-0.06","97.5","97.6","67.8","-11.10","=""0-0""","=""0-1""","=""0-0""","=""4-1"""
156,154,"North Dakota St.","Sum","=""7-3""","-0.07","105.3","105.4","68.4","-2.31","=""0-0""","=""0-1""","=""2-2""","=""3-0"""
157,153,"Youngstown St.","Horz","=""6-4""","-0.35","104.8","105.1","68.6","-1.89","=""0-0""","=""0-1""","=""1-2""","=""4-1"""
158,211,"Temple","Amer","=""4-5""","-0.53","112.9","113.4","67.1","-1.42","=""0-1""","=""0-2""","=""1-0""","=""3-2"""
159,161,"St. Thomas","Sum","=""7-4""","-0.56","107.5","108.1","69.1","-3.36","=""0-1""","=""0-0""","=""2-2""","=""3-1"""
160,124,"Northern Colorado","BSky","=""9-1""","-0.60","108.2","108.8","69.4","-6.23","=""0-0""","=""0-0""","=""0-1""","=""6-0"""
161,189,"Kennesaw St.","CUSA","=""7-2""","-0.74","109.7","110.5","74.7","-8.35","=""0-0""","=""0-1""","=""1-0""","=""4-1"""
162,156,"Montana St.","BSky","=""4-6""","-0.81","107.1","107.9","66.6","+5.82","=""0-3""","=""0-1""","=""0-0""","=""2-2"""
163,125,"UC Davis","BW","=""5-3""","-0.89","104.8","105.7","68.7","+0.68","=""0-1""","=""1-1""","=""1-0""","=""2-1"""
164,147,"Colgate","PL","=""6-4""","-0.96","107.8","108.8","66.9","+1.52","=""0-2""","=""1-1""","=""0-0""","=""3-1"""
165,168,"Fresno St.","MWC","=""6-4""","-1.07","104.7","105.8","70.0","-4.68","=""0-1""","=""1-1""","=""1-0""","=""3-2"""
166,126,"Cornell","Ivy","=""5-5""","-1.11","113.4","114.5","74.4","-0.43","=""0-1""","=""0-2""","=""1-1""","=""3-0"""
167,204,"Florida Gulf Coast","ASun","=""5-5""","-1.21","109.5","110.7","70.4","-3.67","=""0-1""","=""0-0""","=""0-1""","=""4-2"""
168,120,"Idaho St.","BSky","=""6-4""","-1.24","106.7","108.0","64.6","+0.92","=""0-1""","=""0-3""","=""0-0""","=""4-0"""
169,140,"Marshall","SB","=""5-4""","-1.25","107.5","108.7","71.3","-0.76","=""0-1""","=""0-1""","=""3-2""","=""2-0"""
170,139,"South Alabama","SB","=""8-2""","-1.42","107.5","108.9","65.8","-3.26","=""0-0""","=""0-2""","=""2-0""","=""5-0"""
171,122,"Mercer","SC","=""7-2""","-1.48","108.8","110.2","70.8","-1.06","=""0-1""","=""0-1""","=""2-0""","=""3-0"""
172,163,"South Dakota St.","Sum","=""5-5""","-1.53","105.1","106.6","69.3","-0.02","=""0-0""","=""0-2""","=""1-3""","=""2-0"""
173,194,"Washington St.","WCC","=""3-7""","-1.60","110.9","112.5","68.0","+3.45","=""0-1""","=""0-4""","=""0-1""","=""2-0"""
174,175,"Iona","MAAC","=""7-3""","-1.69","107.1","108.8","72.2","-5.13","=""0-1""","=""0-0""","=""1-1""","=""5-1"""
175,149,"Elon","CAA","=""5-4""","-1.70","112.6","114.3","68.6","-3.12","=""0-1""","=""0-0""","=""0-2""","=""4-1"""
176,259,"Saint Joseph's","A10","=""5-3""","-1.96","104.7","106.6","69.1","-2.70","=""0-1""","=""0-0""","=""0-2""","=""4-0"""
177,166,"Robert Morris","Horz","=""7-4""","-2.04","106.4","108.5","66.8","-1.47","=""0-1""","=""1-1""","=""1-2""","=""3-0"""
178,234,"Oregon St.","WCC","=""5-5""","-2.05","108.0","110.1","65.5","-4.64","=""0-0""","=""0-0""","=""1-4""","=""4-1"""
179,176,"UT Rio Grande Valley","Slnd","=""3-5""","-2.06","105.4","107.4","70.2","+8.47","=""0-2""","=""0-2""","=""0-0""","=""1-1"""
180,164,"UT Arlington","WAC","=""6-3""","-2.19","103.2","105.4","67.8","-0.86","=""0-0""","=""0-1""","=""2-1""","=""2-1"""
181,198,"Massachusetts","MAC","=""6-3""","-2.24","102.3","104.6","72.9","-10.51","=""0-0""","=""0-0""","=""1-1""","=""5-2"""
182,182,"FIU","CUSA","=""5-3""","-2.29","105.8","108.1","71.7","-0.65","=""0-2""","=""0-0""","=""0-0""","=""3-1"""
183,180,"Portland St.","BSky","=""5-3""","-2.35","103.0","105.3","70.2","-1.56","=""0-0""","=""0-1""","=""1-1""","=""2-1"""
184,225,"Charleston","CAA","=""4-5""","-2.36","108.6","110.9","66.9","+0.46","=""0-1""","=""0-2""","=""1-2""","=""2-0"""
185,246,"San Jose St.","MWC","=""4-5""","-2.40","106.5","108.9","65.8","+2.30","=""0-2""","=""0-0""","=""0-3""","=""3-0"""
186,184,"James Madison","SB","=""7-4""","-2.61","110.9","113.5","66.8","-4.20","=""0-2""","=""0-0""","=""2-1""","=""4-1"""
187,213,"Indiana St.","MVC","=""6-4""","-2.65","102.6","105.2","71.4","-5.07","=""0-1""","=""0-0""","=""1-1""","=""2-2"""
188,256,"Tulane","Amer","=""6-3""","-2.77","110.9","113.6","66.9","-4.90","=""0-1""","=""0-1""","=""1-0""","=""5-1"""
189,193,"Queens","ASun","=""4-5""","-2.78","113.4","116.2","68.2","+2.12","=""0-2""","=""0-1""","=""0-2""","=""3-0"""
190,169,"Eastern Michigan","MAC","=""6-4""","-2.83","104.5","107.4","66.7","-0.24","=""0-2""","=""1-0""","=""1-1""","=""3-1"""
